PrepId,Description,Cost,PakQty,PakUOM,InventoryGroup
P-56398,BATCH| Guacamole AR,11.7873,2.500,Kg,PREP
P-26333,BATCH|Citrus Herb Aioli,5.7669,3.000,L,PREP
P-35713,BLACKENED|Chicken,1.5686,185.000,ea,PREP
P-51579,BREADED|Chicken|Cooked,7.5905,1.600,Kg,
P-50831,BREADED|Chicken|Karaage Thigh,8.9681,4.500,Kg,
P-45062,BREADING|Chick Wings|GFree,2.9907,7.300,Kg,PREP
P-50535,BRINE|Pork|Liquid,0.9848,43.000,L,
P-51131,BRINED|Pork Butt|Marinated,6.7317,8.000,Kg,
P-50500,CHIFFONADE|Basil,0.0354,190.000,g,
P-24750,CHOPPED|Cilantro,19.1000,0.500,Kg,
P-32658,COOKED|Adobo Vegetables,5.5539,4.500,Kg,PREP
P-34084,COOKED|Bacon,0.0257,20.000,g,PREP
P-51508,COOKED|Bacon|Slice,0.2570,2.000,slice,
P-56795,COOKED|Burger,1.4784,1.000,ea,
P-32657,COOKED|Chicken Adobo,10.0094,13.400,Kg,PREP
P-50854,COOKED|Chicken|Karaage,0.0095,100.000,g,PREP
P-28258,COOKED|Chow Mein,2.7047,48.081,Kg,PREP
P-26143,COOKED|Rice|Brown Basmati,2.4416,4.536,Kg,PREP
P-41300,COOKED|Rice|Brown Calrose,4.0539,2.500,Kg,PREP
P-50883,COOKED|Rice|Sushi,4.3989,1.000,Kg,PREP
P-34121,COOKED|StirFryChicken,11.6440,4.000,Kg,PREP
P-49176,COOKED|Sweet Potato,3.5474,0.800,Kg,
P-44753,COOKED|Veg|Ginger Garlic Broc,6.4291,1.000,Kg,
P-41094,"DICED|Carrot|1/4""",3.7530,11.170,Kg,
P-43702,"DICED|Carrot|3/4""",3.7530,11.170,Kg,
P-41095,"DICED|Celery|1/4""",2.4237,13.608,Kg,
P-43962,"DICED|Cucumber|1/4""",6.7930,3.300,Kg,PREP
P-50692,DICED|Fry tofu,0.0066,100.000,g,
